!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.event (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.933
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.cert (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.942
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.IOP.CodecFactoryPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.950
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.960
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.ch (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orb (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.xml.sax.helpers (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.999
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.010
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.IOP (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.monitoring (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.031
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.rmi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.040
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.extension (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.http (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.069
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar.pack (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.079
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.regexp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.089
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.cmdline.getopt (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media.sound (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.org (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.119
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.file (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.129
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.registry (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.139
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.scope (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.helpers (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.157
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.sax.helpers (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.gif (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.handler.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.185
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.oa.poa (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.undo (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.220
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.metro.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableInterceptor (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.font (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms.implementations (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.annotation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.gsskerb (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.xpath (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.gmbal.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.script (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.369
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi.http (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.ctx (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.naming.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.sax (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.408
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xs.datatypes (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.434
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.sax (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.slf4j (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.fsm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tracing.dtrace (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.491
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.beans (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java_cup.internal.runtime (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.jaxws (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.corbaname (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.element (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.cosnaming (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.IOP.CodecPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.578
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc.path (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.598
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.616
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.print (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.626
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:46.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]
  AbstractMethodError.class (not open)
  AssertionError.class (not open)
  AssertionStatusDirectives.class (not open)
  CharSequence$1CharIterator.class (not open)
  CharSequence$1CodePointIterator.class (not open)
  Character$Subset.class (not open)
  Character$UnicodeBlock.class (not open)
  Character$UnicodeScript.class (not open)
  CharacterData01.class (not open)
  CharacterData02.class (not open)
  CharacterData0E.class (not open)
  CharacterDataPrivateUse.class (not open)
  CharacterDataUndefined.class (not open)
  CharacterName$1.class (not open)
  CharacterName.class (not open)
  Class$2.class (not open)
  Class$EnclosingMethodInfo.class (not open)
  ClassCircularityError.class (not open)
  ClassLoader$1.class (not open)
  ConditionalSpecialCasing$Entry.class (not open)
  ConditionalSpecialCasing.class (not open)
  Deprecated.class (not open)
  EnumConstantNotPresentException.class (not open)
  FunctionalInterface.class (not open)
  IllegalThreadStateException.class (not open)
  InstantiationError.class (not open)
  Math$RandomNumberGeneratorHolder.class (not open)
  NegativeArraySizeException.class (not open)
  Override.class (not open)
  Package$1.class (not open)
  Package$1PackageInfoProxy.class (not open)
  Process.class (not open)
  ProcessBuilder$1.class (not open)
  ProcessBuilder$NullInputStream.class (not open)
  ProcessBuilder$NullOutputStream.class (not open)
  ProcessBuilder$Redirect$1.class (not open)
  ProcessBuilder$Redirect$2.class (not open)
  ProcessBuilder$Redirect$3.class (not open)
  ProcessBuilder$Redirect$4.class (not open)
  ProcessBuilder$Redirect$5.class (not open)
  ProcessBuilder$Redirect$Type.class (not open)
  ProcessBuilder$Redirect.class (not open)
  ProcessBuilder.class (not open)
  ProcessEnvironment$1.class (not open)
  ProcessEnvironment$CheckedKeySet.class (not open)
  ProcessEnvironment$CheckedValues.class (not open)
  ProcessImpl$1.class (not open)
  ProcessImpl$2.class (not open)
  ProcessImpl$LazyPattern.class (not open)
  ProcessImpl.class (not open)
  SafeVarargs.class (not open)
  SecurityManager$1.class (not open)
  SecurityManager$2.class (not open)
  Shutdown$1.class (not open)
  StrictMath$RandomNumberGeneratorHolder.class (not open)
  String$1.class (not open)
  StringCoding$1.class (not open)
  SuppressWarnings.class (not open)
  System$1.class (not open)
  Thread$1.class (not open)
  Thread$Caches.class (not open)
  Thread$WeakClassKey.class (not open)
  ThreadLocal$1.class (not open)
  ThreadLocal$SuppliedThreadLocal.class (not open)
  Throwable$1.class (not open)
  Throwable$SentinelHolder.class (not open)
  Throwable$WrappedPrintWriter.class (not open)
  TypeNotPresentException.class (not open)
  UnknownError.class (not open)
  UnsupportedClassVersionError.class (not open)
  VerifyError.class (not open)
  IllegalAccessError.class (not open)
  Throwable$PrintStreamOrWriter.class (not open)
  Throwable$WrappedPrintStream.class (not open)
  StrictMath.class (not open)
  InheritableThreadLocal.class (not open)
  CharacterData00.class (not open)
  ExceptionInInitializerError.class (not open)
  StringIndexOutOfBoundsException.class (not open)
  ArrayIndexOutOfBoundsException.class (not open)
  ClassFormatError.class (not open)
  Thread$State.class (not open)
  ClassLoaderHelper.class (not open)
  UnsatisfiedLinkError.class (not open)
  InternalError.class (not open)
  CloneNotSupportedException.class (not open)
  IndexOutOfBoundsException.class (not open)
  NumberFormatException.class (not open)
  SecurityException.class (not open)
  Package.class (not open)
  UnsupportedOperationException.class (not open)
  Shutdown$Lock.class (not open)
  Shutdown.class (not open)
  ApplicationShutdownHooks$1.class (not open)
  ApplicationShutdownHooks.class (not open)
  IllegalStateException.class (not open)
  Class$4.class (not open)
  IllegalAccessException.class (not open)
  NoSuchFieldError.class (not open)
  NoSuchFieldException.class (not open)
  InstantiationException.class (not open)
  NoSuchMethodException.class (not open)
  Long$LongCache.class (not open)
  Character$CharacterCache.class (not open)
  Short$ShortCache.class (not open)
  Byte$ByteCache.class (not open)
  ClassLoader$2.class (not open)
  Void.class (not open)
  InterruptedException.class (not open)
  Class$MethodArray.class (not open)
  StringCoding$StringDecoder.class (not open)
  StringCoding$StringEncoder.class (not open)
  ThreadLocal$ThreadLocalMap$Entry.class (not open)
  ThreadLocal$ThreadLocalMap.class (not open)
  StringCoding.class (not open)
  ProcessEnvironment$CheckedEntry.class (not open)
  ProcessEnvironment$CheckedEntrySet$1.class (not open)
  ProcessEnvironment$CheckedEntrySet.class (not open)
  ProcessEnvironment$EntryComparator.class (not open)
  ProcessEnvironment$NameComparator.class (not open)
  ProcessEnvironment.class (not open)
  ClassValue$Version.class (not open)
  ClassValue$Identity.class (not open)
  ClassValue$Entry.class (not open)
  ClassValue.class (not open)
  SystemClassLoaderAction.class (not open)
  CharacterDataLatin1.class (not open)
  CharacterData.class (not open)
  Readable.class (not open)
  ClassLoader$ParallelLoaders.class (not open)
  Compiler$1.class (not open)
  Compiler.class (not open)
  IllegalArgumentException.class (not open)
  System$2.class (not open)
  Integer$IntegerCache.class (not open)
  Terminator$1.class (not open)
  Terminator.class (not open)
  ClassLoader$NativeLibrary.class (not open)
  ClassLoader$3.class (not open)
  Enum.class (not open)
  Class$1.class (not open)
  ThreadLocal.class (not open)
  ClassValue$ClassValueMap.class (not open)
  Class$AnnotationData.class (not open)
  Class$Atomic.class (not open)
  Class$ReflectionData.class (not open)
  Class$3.class (not open)
  IncompatibleClassChangeError.class (not open)
  NoSuchMethodError.class (not open)
  Runtime.class (not open)
  Math.class (not open)
  Iterable.class (not open)
  RuntimePermission.class (not open)
  String$CaseInsensitiveComparator.class (not open)
  ArithmeticException.class (not open)
  NullPointerException.class (not open)
  Long.class (not open)
  Integer.class (not open)
  Short.class (not open)
  Byte.class (not open)
  Double.class (not open)
  Number.class (not open)
  Float.class (not open)
  Character.class (not open)
  Boolean.class (not open)
  StackTraceElement.class (not open)
  AutoCloseable.class (not open)
  StringBuilder.class (not open)
  Appendable.class (not open)
  AbstractStringBuilder.class (not open)
  StringBuffer.class (not open)
  BootstrapMethodError.class (not open)
  Thread$UncaughtExceptionHandler.class (not open)
  ThreadGroup.class (not open)
  Runnable.class (not open)
  Thread.class (not open)
  IllegalMonitorStateException.class (not open)
  StackOverflowError.class (not open)
  OutOfMemoryError.class (not open)
  VirtualMachineError.class (not open)
  ArrayStoreException.class (not open)
  ClassCastException.class (not open)
  LinkageError.class (not open)
  NoClassDefFoundError.class (not open)
  ReflectiveOperationException.class (not open)
  ClassNotFoundException.class (not open)
  SecurityManager.class (not open)
  RuntimeException.class (not open)
  Exception.class (not open)
  ThreadDeath.class (not open)
  Error.class (not open)
  Throwable.class (not open)
  System.class (not open)
